Designator,Mid X,Mid Y,Layer,Rotation,Ref-X(mm),Ref-Y(mm)
D842,90.3mm,56.725000mm,Bottom,-90.0,90.3mm,56.725000mm
D843,87.8mm,56.725000mm,Bottom,-90.0,87.8mm,56.725000mm
D844,82.3mm,56.725000mm,Bottom,-90.0,82.3mm,56.725000mm
D845,79.8mm,56.875000mm,Bottom,-90.0,79.8mm,56.875000mm
F844,81.3mm,53.375000mm,Bottom,0.0,81.3mm,53.375000mm
F845,89.8mm,53.375000mm,Bottom,0.0,89.8mm,53.375000mm
F846,97.8mm,53.375000mm,Bottom,0.0,97.8mm,53.375000mm
F847,106.3mm,53.375000mm,Bottom,0.0,106.3mm,53.375000mm
F848,114.3mm,53.375000mm,Bottom,0.0,114.3mm,53.375000mm
F849,122.3mm,53.375000mm,Bottom,0.0,122.3mm,53.375000mm
R300,113.8mm,60.875000mm,Bottom,-90.0,113.8mm,60.875000mm
R301,112.3mm,60.875000mm,Bottom,-90.0,112.3mm,60.875000mm
R302,110.8mm,60.875000mm,Bottom,-90.0,110.8mm,60.875000mm
R303,109.3mm,60.875000mm,Bottom,-90.0,109.3mm,60.875000mm
R304,107.8mm,60.875000mm,Bottom,-90.0,107.8mm,60.875000mm
R305,106.3mm,60.875000mm,Bottom,-90.0,106.3mm,60.875000mm
R306,104.8mm,60.875000mm,Bottom,-90.0,104.8mm,60.875000mm
R307,103.3mm,60.875000mm,Bottom,-90.0,103.3mm,60.875000mm
R308,101.8mm,60.875000mm,Bottom,-90.0,101.8mm,60.875000mm
R309,100.3mm,60.875000mm,Bottom,-90.0,100.3mm,60.875000mm
R310,98.8mm,60.875000mm,Bottom,-90.0,98.8mm,60.875000mm
R311,97.3mm,60.875000mm,Bottom,-90.0,97.3mm,60.875000mm
R312,95.8mm,60.875000mm,Bottom,-90.0,95.8mm,60.875000mm
R313,94.3mm,60.875000mm,Bottom,-90.0,94.3mm,60.875000mm
R314,92.8mm,60.875000mm,Bottom,-90.0,92.8mm,60.875000mm
R315,91.3mm,60.875000mm,Bottom,-90.0,91.3mm,60.875000mm
R316,89.8mm,60.875000mm,Bottom,-90.0,89.8mm,60.875000mm
R317,88.3mm,60.875000mm,Bottom,-90.0,88.3mm,60.875000mm
R318,86.8mm,60.875000mm,Bottom,-90.0,86.8mm,60.875000mm
R319,85.3mm,60.875000mm,Bottom,-90.0,85.3mm,60.875000mm
R320,83.8mm,60.875000mm,Bottom,-90.0,83.8mm,60.875000mm
R321,82.3mm,60.875000mm,Bottom,-90.0,82.3mm,60.875000mm
R322,80.8mm,60.875000mm,Bottom,-90.0,80.8mm,60.875000mm
R323,79.3mm,60.875000mm,Bottom,-90.0,79.3mm,60.875000mm
R324,144.71mm,94.295000mm,Bottom,-90.0,144.71mm,94.295000mm
R325,143.21mm,94.295000mm,Bottom,-90.0,143.21mm,94.295000mm
R326,141.71mm,94.295000mm,Bottom,-90.0,141.71mm,94.295000mm
R327,140.21mm,94.295000mm,Bottom,-90.0,140.21mm,94.295000mm
R841,129.8mm,43.375000mm,Bottom,180.0,129.8mm,43.375000mm
R842,129.8mm,44.875000mm,Bottom,0.0,129.8mm,44.875000mm
R867,81.3mm,51.375000mm,Bottom,180.0,81.3mm,51.375000mm
R868,89.8mm,51.375000mm,Bottom,180.0,89.8mm,51.375000mm
R869,97.8mm,51.375000mm,Bottom,180.0,97.8mm,51.375000mm
R870,81.8mm,46.412500mm,Bottom,-90.0,81.8mm,46.412500mm
R871,89.8mm,46.337500mm,Bottom,-90.0,89.8mm,46.337500mm
R872,97.8mm,46.375000mm,Bottom,-90.0,97.8mm,46.375000mm
R873,106.3mm,51.375000mm,Bottom,180.0,106.3mm,51.375000mm
R874,114.3mm,51.375000mm,Bottom,180.0,114.3mm,51.375000mm
R875,122.3mm,51.375000mm,Bottom,180.0,122.3mm,51.375000mm
R876,106.3mm,46.375000mm,Bottom,-90.0,106.3mm,46.375000mm
R877,114.3mm,46.375000mm,Bottom,-90.0,114.3mm,46.375000mm
R878,122.495mm,46.375000mm,Bottom,-90.0,122.495mm,46.375000mm
C4,130.800000mm,58.375000mm,Top,-90.0,130.800000mm,58.375000mm
C5,132.300000mm,58.375000mm,Top,-90.0,132.300000mm,58.375000mm
