Ref,Val,Package,PosX,PosY,Rot,Side
"D1","B5819W","SOD-123",90.300000,56.725000,-90.000000,bottom
"D2","B5819W","SOD-123",87.800000,56.725000,-90.000000,bottom
"D3","B5819W","SOD-123",82.300000,56.725000,-90.000000,bottom
"D4","B5819W","SOD-123",79.800000,56.875000,-90.000000,bottom
"F4","50mA","Fuse_0603_1608Metric",81.300000,53.375000,0.000000,bottom
"F5","50mA","Fuse_0603_1608Metric",89.800000,53.375000,0.000000,bottom
"F6","50mA","Fuse_0603_1608Metric",97.800000,53.375000,0.000000,bottom
"F7","50mA","Fuse_0603_1608Metric",106.300000,53.375000,0.000000,bottom
"F8","50mA","Fuse_0603_1608Metric",114.300000,53.375000,0.000000,bottom
"F9","50mA","Fuse_0603_1608Metric",122.300000,53.375000,0.000000,bottom
"R2","33k","R0603",129.800000,43.375000,180.000000,bottom
"R3","6.8k","R0603",129.800000,44.875000,0.000000,bottom
"R13","4.7k","R0603",113.800000,60.875000,-90.000000,bottom
"R14","4.7k","R0603",110.800000,60.875000,-90.000000,bottom
"R16","4.7k","R0603",88.300000,60.875000,-90.000000,bottom
"R17","4.7k","R0603",81.300000,51.375000,180.000000,bottom
"R18","4.7k","R0603",89.800000,51.375000,180.000000,bottom
"R19","4.7k","R0603",97.800000,51.375000,180.000000,bottom
"R20","4.7k","R0603",81.800000,46.412500,-90.000000,bottom
"R21","4.7k","R0603",89.800000,46.337500,-90.000000,bottom
"R22","22","R0603",97.800000,46.375000,-90.000000,bottom
"R23","22","R0603",106.300000,51.375000,180.000000,bottom
"R24","22","R0603",114.300000,51.375000,180.000000,bottom
"R25","0","R_2512_6332Metric",122.300000,51.375000,180.000000,bottom
"R26","0","R_2512_6332Metric",106.300000,46.375000,-90.000000,bottom
"R27","0","R_2512_6332Metric",114.300000,46.375000,-90.000000,bottom
"R28","22","R0603",122.495000,46.375000,-90.000000,bottom
"R29","22","R0603",106.300000,60.875000,-90.000000,bottom
"R30","22","R0603",100.300000,60.875000,-90.000000,bottom
"R31","0","R_2512_6332Metric",94.300000,60.875000,-90.000000,bottom
"R32","0","R_2512_6332Metric",103.300000,60.875000,-90.000000,bottom
"R33","0","R_2512_6332Metric",97.300000,60.875000,-90.000000,bottom
"R34","4.7k","R0603",91.300000,60.875000,-90.000000,bottom
"R35","4.7k","R0603",109.300000,60.875000,-90.000000,bottom
"R36","4.7k","R0603",112.300000,60.875000,-90.000000,bottom
"R37","4.7k","R0603",82.300000,60.875000,-90.000000,bottom
"R38","4.7k","R0603",85.300000,60.875000,-90.000000,bottom
"R39","4.7k","R0603",79.300000,60.875000,-90.000000,bottom
"R40","4.7k","R0603",142.800000,93.375000,-90.000000,bottom
"R41","4.7k","R0603",139.800000,93.375000,-90.000000,bottom
"R42","4.7k","R0603",83.800000,60.875000,-90.000000,bottom
"R43","4.7k","R0603",80.800000,60.875000,-90.000000,bottom
"R44","4.7k","R0603",89.800000,60.875000,-90.000000,bottom
"R45","4.7k","R0603",86.800000,60.875000,-90.000000,bottom
"R46","4.7k","R0603",107.800000,60.875000,-90.000000,bottom
"R47","4.7k","R0603",104.800000,60.875000,-90.000000,bottom
"R48","4.7k","R0603",101.800000,60.875000,-90.000000,bottom
"R49","4.7k","R0603",98.800000,60.875000,-90.000000,bottom
"R50","4.7k","R0603",95.800000,60.875000,-90.000000,bottom
"R51","4.7k","R0603",92.800000,60.875000,-90.000000,bottom
"R52","4.7k","R0603",144.300000,93.375000,-90.000000,bottom
"R53","4.7k","R0603",141.300000,93.375000,-90.000000,bottom
"C1","10n","C0603",52.222501,91.420014,0.000000,top
"C2","100n","C0603",52.222501,89.470029,0.000000,top
"C3","10n","C0603",52.222501,87.520044,0.000000,top
"C4","100n","C0603",52.222501,85.570059,0.000000,top
"C5","1u","C0603",52.222501,83.620074,0.000000,top
